url,Date,Title,Description,Creator
https://www.youtube.com/watch?v=IXtQcJwgqcI,"Sep 19, 2022",Who We Are: A Chronicle Of Racism In America,"On Thursday, September 8, 2022, the Rappaport Center presented Jeffery Robinson's documentary, ""Who We Are: A Chronicle of Racism In America."" Jeffery Robinson is the Founder and CEO of The Who We Are Project and the Rappaport Distinguished Visiting Professor for the 2022 Fall term.",Boston College Law School
https://www.youtube.com/watch?v=2VvtZUI0REk,"Dec 08, 2022",Just Law: Take Control of Your Law School Success,"Just Law co-hosts Tom Blakely and Jill Jacobson interview Angela Vorpahl, a law school success coach and creator and founder of the ""Law School Master Plan"", to hear her own story and answer questions about succeeding in law school, through your first exams and beyond.",Boston College Law School
https://www.youtube.com/watch?v=gHNpYvs9A90,"Jan 31, 2023",The Ana Walshe Case: Evidence of Murder?,"Just Law co-hosts Tom Blakely and Jim Fiore talk to BC Law Professor Michael Cassidy, an evidence and criminal law expert, about the disturbing case of the disappearance of Cohasset, MA resident Ana Walshe, and her husband's arrest for her murder. What does the evidence show? Can he be convicted for her murder without a body? Tune in to hear Professor Cassidy's opinion on that and much more.",Boston College Law School
https://www.youtube.com/watch?v=QiXrv-upMfM,"May 31, 2022",2022 Boston College Law School Commencement,"On May 27, 2022, BC Law welcomed graduates and their guests for our Commencement Exercises.",Boston College Law School
https://www.youtube.com/watch?v=PED36Uyal4c,"Oct 13, 2022",Crypto Explained,"Just Law co-hosts Tom Blakely and Jim Fiore welcome BC Law professor Ross Martin to the studio to discuss the world of cryptocurrency, regulation (or lack of it), and what we might expect in the future. Martin teaches several commercial law subjects, including Corporate Bankruptcy, The Law of Money (Payment Systems), Contract Drafting, and Secured Transactions. He is a retired partner of Ropes & Gray LLP, where he spent over 20 years representing clients in all aspects of bankruptcy, corporate restructuring, and commercial lending.",Boston College Law School
https://www.youtube.com/watch?v=DlQ7gM7qQNM,"Oct 02, 2023",Race and Wrongful Convictions,"On Wednesday, September 27, 2023, the Rappaport Center presented ""Race and Wrongful Convictions"" with Moderator Sharon Beckman, Associate Clinical Professor, and Director, Boston College Innocence Program; and panelists Jarrett M. Adams, Esq., Law Office of Jarrett Adams; Author, “Redeeming Justice: From Defendant to Defender, My Fight for Equity on Both Sides of a Broken System”; Hon. Geraldine Hines, Huber Distinguished Visiting Professor, Boston College Law School; 2018 Rappaport Distinguished Visiting Professor; Samuel R. Gross, Thomas and Mabel Long Professor Emeritus of Law, University of Michigan Law School; Jeffery Robinson, CEO, The Who We Are Project; 2023 Rappaport Distinguished Visiting Professor. \n\nThese distinguished panelists brought historical, empirical, judicial, and legal expertise and lived experience to bear in a conversation about race as a contributing factor in wrongful convictions and possibilities for reform.",Boston College Law School
https://www.youtube.com/watch?v=4zjbLPimFLY,"Aug 09, 2022",Dobbs Decoded,"Just Law Podcast hosts Tom Blakely and Samantha Beyar interview BC Law professor Ryan Williams about the Dobbs US Supreme Court case--breaking down the law and discussing why the justices made their decision, and the implications for future legal battles.",Boston College Law School
https://www.youtube.com/watch?v=ycwPOnq0OFI,"Nov 23, 2022","So, You Want To Be A Municipal Lawyer","On Tuesday, October 25, 2022, the Massachusetts Municipal Lawyers Association program presented, ""So, You Want To Be A Municipal Lawyer,"" hosted by the Rappaport Center for Law and Public Policy. This program discussed possible careers in municipal law with:\n\nModerator: \nJason Grossfield, City Solicitor for the City of Marlborough\n\nPanelists:\nRob Arcangeli, Assistant Corporation Counsel, City of Boston\nAntoine Fares, Associate, Norris, Murray & Peloquin, LLC\nEmily Izzo, Division of Local Services, Department of Revenue, Commonwealth of Massachusetts\nRachel Millette, Associate, Murphy Hesse Toomey & Lehane LLP.",Boston College Law School
https://www.youtube.com/watch?v=6UzGytu94NY,"Mar 23, 2023",You Belong Here: An Interview with DEIB Director Brathwaite,"Just Law Co-Host Re Cooper talks to Lisa Brathwaite, Director of Diversity, Equity, Inclusion and Belonging Programs, about her journey to BC Law, the unique community here, and why she loves her job.",Boston College Law School
https://www.youtube.com/watch?v=OLbvzfturx8,"Oct 24, 2023",Transgender Rights: State and National Developments,"On Wednesday, October 18, 2023, the Rappaport Center presented ""Transgender Rights: State and National Developments "" with Moderator John Ward, Adjunct Professor, Boston College Law School; Founder, Gay and Lesbian Advocates and Defenders (now known as GLBTQ Legal Advocates & Defenders); and panelists Shaplaie Brooks, Executive Director, Massachusetts Commission on LGBTQ+ Youth; Heron Greenesmith, Deputy Director of Policy, Transgender Law Center; Adjunct Faculty, Boston University School of Law; and Casey Pick, Director of Law and Policy, The Trevor Project.\n\nThis program explored the current state of transgender rights, including legislative, legal, and social developments.",Boston College Law School
https://www.youtube.com/watch?v=9W443_Tlglk,"Mar 10, 2023",Protecting Workers' Rights in Massachusetts,"On Wednesday, March 1, 2023, the Rappaport Center for Law and Public Policy at Boston College Law School presented ""Protecting Workers' Rights in Massachusetts"" with moderator Reena Parikh, Assistant Clinical Professor, Director of Civil Rights Clinic, Boston College Law School. Panelists included Harris Freeman, Professor of Legal Research and Writing, Western New England University School of Law; Jeffrey Nelson, Deputy Director of Research, Unite Here, Local 26; and Lenita Reason, Executive Director, Brazilian Worker Center. Senator Lydia Edwards, 3rd Suffolk District, presented virtual remarks at the beginning of the program.",Boston College Law School
https://www.youtube.com/watch?v=fEWxCK2CSmQ,"Apr 22, 2022","Exploring Restorative Justice: State, Federal, and Philosophical Perspectives Conference","Hosted by the Rappaport Center for Law and Public Policy\n\nWELCOME AND KEYNOTE\nRachael Rollins, US Attorney, District of MA\n\nFEDERAL APPROACHES\nHon. Leo Sorokin, Judge, US  District Court, District of MA; moderator\nJanet Connors, Surviving Mother of a Homicide Victim/Restorative Justice practitioner\nMaria D’Addieco, US Probation Officer\nJessica Hedges, Partner, Hedges & Tumposky, LLP\nJames Herbert, Assistant US Attorney, MA\n\nSTATE APPROACHES\nHon. Jay Blitzman, First Justice (ret.), MA Juvenile Court, Middlesex County; moderator\nArmand Coleman, Volunteer Development & Community Outreach Coordinator, C4RJ\nSeema Gajwani, Special Counsel for Juvenile Justice Reform, D.C. Office of the Attorney General\nHon. Peter Krupp, Judge, MA Superior Court\nDavid E. Sullivan, Northwestern District Attorney, MA\n\nPHILOSOPHICAL PERSPECTIVES\nR. Michael Cassidy, Professor of Law, Boston College Law School; moderator\nHon. Leslie Kobayashi, Judge, US District Court, District of Hawaii\nAdriaan Lanni, Touroff-Glueck Professor of Law, Harvard Law School\nHon. Leo Sorokin, Judge, US District Court, District of MA\nRoy Vasque, Chief of Police, Lawrence, MA",Boston College Law School
https://www.youtube.com/watch?v=rtdl7FVC4I4,"Oct 25, 2022",Conference on Gun Safety,Keynote Address: U.S. Senator Christopher Murphy\n\nPanel 1: New York State Rifle & Pistol Association v. Bruen: Explanations and Implications\n\nPanel 2: Gun Safety through Community Violence Prevention Programs\n\nPanel 3: Innovative Approaches to Gun Laws,Boston College Law School
https://www.youtube.com/watch?v=HWRgY_Dn13o,"Oct 20, 2022",5th Annual International IP Summit: Evolution of FinTech: Are Regulation and Law Keeping Up?,"This panel explores innovations in Fintech, and the legal and regulatory landscape that governs this technology, with particular focus on blockchain, cryptocurrencies, NFTs, and other digital assets, including the shifting application of intellectual property rights to protect Fintech innovation.\n\nSpeakers:\nDavid Olson, Professor, Faculty Director for the Program on Innovation and Entrepreneurship, Boston College Law School (Moderator)\nRobert Bench, Assistant Vice President Secure Payments & FinTech, Federal Reserve Bank of Boston \nMelissa Bender, Partner, Ropes & Gray LLP\nJustin McCormack, Senior Vice President and Senior Managing Counsel, State Street Corporation\nRegina Sam Penti, Partner, Ropes & Gray LLP",Boston College Law School
https://www.youtube.com/watch?v=-C9Rfc9r2ss,"Jul 03, 2023",Arguing Before SCOTUS,"Just Law co-host Tom Blakely interviews Lisa Gochman, who argued the landmark criminal sentencing case Apprendi v. New Jersey before the United States Supreme Court in March 2000. Her recently published memoir, At the Altar of the Appellate Gods (Indiana University Press, October 2022), ""captures the terror, wonder, and joy of standing before the nine justices of the Rehnquist Court to defend the constitutionality of New Jersey’s Hate Crime Statute.""",Boston College Law School
https://www.youtube.com/watch?v=wvhCuVnvefU,"Oct 20, 2022","5th Annual International IP Summit: Global Tech Trends-Africa, China, Europe, Latin America & Russia","This panel examines significant developments around the world impacting technology and life sciences companies, and best practices for maximizing the value of technology in a dynamic international environment of global tensions and shifting sanctions. Our experts from around the world discuss the impact of sanctions and controls from the Russia-Ukraine war, developments in US IP policy on China, fintech in Africa, the deal environment in Brazil, and IP developments in Europe.\n\nSpeakers:\nSean O’Connor, Professor of Law and Faculty Director of the Center for Intellectual Property x Innovation Policy, George Mason University Antonin Scalia Law School (Moderator) \nAma Adams, Partner, Ropes & Gray LLP\nMayowa Kuyoro, Partner, McKinsey & Company\nMichael Mangelson, Principal Counsel and Director for China IP, Office of Policy and International Affairs, USPTO\nMarcus Valverde, Managing Partner, Marcus Valverde Sociedade de Advogados",Boston College Law School
https://www.youtube.com/watch?v=CJMOYqLCvBE,"Mar 03, 2023",An Institution in Newton,"Cabot's Ice Cream and Restaurant has been ""a Newton tradition since 1969,"" but was recently sold to the owners of Johnny's Luncheonette. Tom Blakely interviews the iconic owner, Joe Prestejohn, about growing up working at Cabot's with his parents, and what the shop means to him and generations of Newton, MA residents.",Boston College Law School
https://www.youtube.com/watch?v=qAnZGhIWjgo,"Oct 20, 2022",5th Annual International IP Summit: Welcome Remarks & Opening Address,"Welcome Remarks: Diane Ring, Interim Dean, Professor, Boston College Law School\n\nOpening Address: Yasheng Huang, Epoch Foundation Professor of International Management and Faculty Director of Action Learning, MIT Sloan School of Management",Boston College Law School
https://www.youtube.com/watch?v=g0chYoJ_nNs,"Apr 03, 2023",The Land Conference Panel 3: Complementary Law & Policy: Strategies to Redress Black Land Loss,"Part of the The Land Loss, Reparations, & Housing Policy Conference\n\nGeorge C. Fatheree III: Partner, Sidley Austin LLP\nBryce Stucki: Independent Researcher\nThomas W. Mitchell: Director, Initiative on Land, Housing & Property Rights & Robert Drinan, S.J., Professor of Law, Boston College\nMelvin J. Kelley (Moderator): Associate Professor, Northeastern University",Boston College Law School
https://www.youtube.com/watch?v=YG2U3CxKsCs,"May 12, 2023",SVB and the Banking Crisis,"Just Law co-hosts Tom Blakely and Jim Fiore interview BC Law Liberty Mutual Professor Pat McCoy, who helped found the Federal Consumer Protection Bureau before coming to BC Law, about the collapse of SVB and the growing pressure on other banks.",Boston College Law School
https://www.youtube.com/watch?v=5mM8b1oGZ1M,"Dec 21, 2022",The Federal Bureau of Investigation Wants YOU,"Just Law Co-Host Tom Blakely talks to Courtney Pillsbury, BC Law alum, FBI agent and recruiter, about her career path and the opportunities for lawyers at the Agency.",Boston College Law School
https://www.youtube.com/watch?v=wSY1lh8FHr8,"Sep 22, 2022",Peremptory Challenges: Exploring Court Efforts Nationwide to Combat Racial Bias,"On Tuesday, September 13, 2022, the Rappaport Center presented ""Peremptory Challenges: Exploring Court Efforts Nationwide to Combat Racial Bias"" with moderator Jeffery Robinson, Rappaport Distinguished Visiting Professor and CEO, The Who We Are Project; and panelists Hon. Pamela Gates, Maricopa County Superior Court, Arizona, Chair, Task Force on Jury Data Collection, Practices, and Policies; Hon. David A. Lowy, Associate Justice, Massachusetts Supreme Judicial Court; Lila Silverstein, Staff Attorney, Washington Appellate Project; and Steven Van Dyke, Staff Attorney, Public Defender Division of CPCS.",Boston College Law School
https://www.youtube.com/watch?v=R4ZNl_zfr3w,"May 09, 2022",Judge Advocate General Corps: What You Need to Know,"Just Law host Tom Blakely talks about legal careers in the Judge Advocate General Corps with USMC Captain and Officer Selection Officer Austin Lorah and Evan Muller, 2nd Lieutenant and 1L at BC Law.",Boston College Law School
https://www.youtube.com/watch?v=SJ32-GmQaOY,"Apr 05, 2023",Legalizing Sports Betting,"Sports betting is now legal in Massachusetts. Just Law Podcast Host Tom Blakely talks to Sean Hickey '14, Director of the Legal Department at DraftKings Inc., about the behind the scenes leading up to the decision and the launch, and what it's like to work at one of the biggest names in the business.",Boston College Law School
https://www.youtube.com/watch?v=iSoAljuLY6M,"Sep 08, 2023",The Boston Marathon Bombing,"Just Law co-host Tom Blakely interviews Boston College Police Chief and Executive Director of Public Safety William B. Evans. Evans previously served for decades on the Boston Police Department, working his way all the way up to Commissioner. He reflects on his personal and professional life, what it was like to manage the Boston Marathon bombing response, and his current position at Boston College.",Boston College Law School
https://www.youtube.com/watch?v=AukEzlAtyuw,"Jun 22, 2023",Is Receivership the Right Approach for Underperforming School Districts?,"As part of the Greater Boston Debate Series, the Rappaport Center for Law and Public Policy and the Rappaport Institute for Greater Boston co-hosted the program: ""Is Receivership the Right Approach for Underperforming School Districts?""  \n\nModerator: Shira Schoenberg of The Boston Globe\nDebaters: Professor Beth Schueler and Professor Domingo Morel",Boston College Law School
https://www.youtube.com/watch?v=J-3c1nF9tls,"Jun 22, 2023",Senior Fellow in Residence Community Address,"Danielle Kinkel, General Counsel at Massachusetts Housing Partnership, delivered her Community Address as the Rappaport Senior Fellow, ""Undoing Past Policies: Building Equitable Access to Homeownership""",Boston College Law School
